,alpha,beta_1,beta_2,beta_3,beta_4,beta_5
A,-5.263707965581045e-18,0.6901766509271794,-0.026421327919599412,0.13831814836238357,-0.10653061127417965,0.012416403216873383
AAPL,-8.87429177532109e-18,0.5363264160726912,0.05803356473178253,0.11028304024646561,-0.3843100430514801,0.08324371587352382
ABT,9.111357795939642e-18,0.5570094214390122,-0.3522968161704544,-0.2205721903984765,0.19096250547779564,0.15091527192094772
ACGL,1.4465493040700535e-17,0.6267193693745674,0.06316185422206244,-0.04143507029746904,0.11140157069266715,0.012357741333367027
ACN,1.3355581402614008e-17,0.5885564458176648,-0.03490976927363977,0.07130505491534865,-0.08549102082493146,0.05288423270842374
ADBE,-1.9401727345201367e-18,0.6581792014954011,-0.0015728093343270605,0.12150574240682792,-0.19038611458835092,0.1400860444066606
ADI,-1.6866174850110187e-18,0.6263071420741736,0.0036540131682682372,0.07462724391048314,-0.2081586046390079,0.0874998389651762
ADM,-4.7982216322464055e-18,0.5756311029187496,-0.07558033255486649,0.13603235749290563,0.03986233370974342,-0.030921854558347235
ADP,2.2476827617131338e-18,0.73778881731175,-0.08798855185852078,-0.011370475294729704,-0.08489526345185895,0.01676293751331328
ADSK,1.3759074024301883e-17,0.6200511057073962,0.02993679876069822,0.09542165771262957,-0.12027362779816211,0.031275234173562934
AEE,-6.983670559791969e-18,0.6767558287622475,-0.2386336730118251,0.09484914511924078,0.28532953376686787,-0.10326407023414935
AEP,1.2293830787430952e-17,0.6339046003549985,-0.28702405284755456,0.07147002779510946,0.24153877018723774,-0.11737250458523271
AES,-7.696414898948465e-18,0.6308694778650585,-0.07679782902939053,0.3094809390251438,0.2592016239146327,-0.21301394565976062
AFL,5.031797105992172e-18,0.6961446791122974,0.20427783747683717,0.02678415482575685,0.13672839121884883,0.046040674848952856
AIG,4.517225511265662e-18,0.4771777671907935,0.12816964446372237,0.0004460318289099957,0.10989361102304882,0.04999823535674971
AJG,1.0570187982591033e-17,0.5259802906434797,0.11372585710720112,-0.14343482502743532,0.020885354091018958,-0.04490200444985043
AKAM,-1.0045954143033766e-18,0.4931032280132773,0.05174131154920347,0.08340979137965218,-0.13926147027845712,-0.013750818552775858
ALB,-7.97610392106929e-18,0.7118099403428085,0.03594419579065049,0.17479332705063544,-0.05653428975451618,-0.04481157783010621
ALGN,1.661457629716266e-17,0.4016375526126699,0.026900874278235183,0.0021771039071550313,-0.05378417333666137,0.042235158818714216
ALK,3.845652689362083e-18,0.5419291166192379,0.10357945939808694,-0.19649306632309396,-0.08337639593395689,-0.053025091530905746
ALL,-1.4310544615612058e-18,0.7250219196693659,0.16379007553933692,-0.027097140719727783,0.1743802353634551,0.0555193169818988
AMAT,2.5604733007354234e-18,0.6464742481355082,0.07030565381588175,0.08557972257827079,-0.212228867066078,0.056757016961886286
AMD,3.504478968904527e-18,0.48648307942331626,0.09192657582837155,0.09686280785320789,-0.16116553170433562,0.04493601484785199
AME,2.744719456153423e-18,0.7249970713905416,0.010587873418922355,0.11149017429636932,-0.10307918623714177,-0.05028934584454093
AMGN,1.7854313912923837e-17,0.5379262313770647,-0.3215684908972278,-0.03835451382640076,-0.06021629979649597,0.15073069885224627
AMT,7.008467056127037e-18,0.6343855901464694,0.042278271748453826,0.004738161751666078,-0.029559481294626523,-0.02261280734711415
AMZN,-1.4516900675652392e-17,0.5302506361746211,0.015569891692989946,0.0027661405334072093,-0.185229386437559,0.04803062327800901
ANSS,1.1634396255876204e-17,0.606317967851006,0.03999559949614365,0.041357113474752544,-0.14527742899256255,-0.0027927155257122535
AON,-2.8718586874047883e-18,0.5481527341450055,0.03387248893176295,-0.08741572013606301,-0.013770716730412016,-0.0008150175204167916
AOS,2.471755756291786e-17,0.6328432231388846,0.0749574817437153,-0.014773668016912739,-0.05702549583701058,-0.08615022351059533
APA,1.5333479972395215e-17,0.6329911117053679,-0.046067951318136485,0.39770562605188375,0.04640990532073619,-0.13662621391369165
APD,7.223069502276592e-18,0.74658226010366,-0.010104007767604915,0.1588664065722239,-0.039376087607692366,-0.06372901723800432
APH,9.091801784694389e-18,0.7122863486968347,0.012200026751267308,0.12858182358840756,-0.12130280936407695,-0.022008396006465283
ARE,5.477342953336151e-18,0.7176635962138858,0.2790500334178763,-0.10376238067074686,0.11597091303847311,-0.07083421423179413
ATO,1.151316213369489e-17,0.6199055737016379,-0.18558362120577468,0.08354618021791316,0.14223946833501105,-0.10806019838838989
AVB,7.26044214203078e-18,0.7281432971449132,0.29722000287020606,-0.1717379052967865,0.13580600063454984,-0.07054095149934661
AVY,-1.654612593608831e-17,0.710989541103529,0.026598182401962548,0.0883412246226238,-0.0015702337603182258,-0.06499469559673457
AXON,1.6521225634321858e-18,0.4139255964648937,0.07961391110714192,0.03353904365188211,-0.0194741749578264,-0.012661983100610034
AXP,-5.839679071252971e-19,0.7793692985049673,0.29937126580302853,-0.04885186096687678,0.12742625219389758,0.1088713542104355
AZO,4.77160065487444e-18,0.5425489373317285,-0.017977742959286003,-0.3133607590757553,-0.18339278705777212,-0.27104078296582024
BA,-8.09438754772924e-18,0.7033269721113898,-0.061686230659189045,0.15408049608464455,-0.06886085294049342,-0.11516014236409793
BAC,2.406115657832216e-18,0.6744870837205653,0.40650529493872806,-0.056522392765487116,0.19488310199403178,0.1333807287174165
BALL,8.153844388244163e-18,0.6928853500532854,-0.003747348999824547,0.0642543682964504,-0.03635900335560371,-0.08765547497904866
BAX,-4.305477336789963e-18,0.5421856095886375,-0.22233865237284867,-0.05035561299299424,0.040958269558518126,0.056718775927894934
BBWI,1.376353272279381e-19,0.6687703281711921,0.1284633612803791,-0.14261063513177263,-0.08564367071583309,-0.11772863600710079
BBY,-3.94941321681096e-18,0.5353188468408703,0.0920694104593952,-0.10250858878857073,-0.10938833553166419,-0.0919303693754133
BDX,-2.0843048612611976e-18,0.5572923647525035,-0.22444026886287677,-0.006247314500073091,0.0048746466063724625,0.04959352149731698
BEN,7.970962705461808e-18,0.8357570434234629,0.1949252562336757,-0.026594388741248393,0.026458832409482817,0.05035486561644141
BF-B,1.1034676893056692e-17,0.5885313315969767,-0.17182837124641917,-0.00984772136699387,0.04082918177220145,-0.03301345714454043
BG,7.233886630566875e-18,0.5027001303144494,0.018053369927872785,0.21593735337208578,0.01756564651711992,-0.07601604535507694
BIIB,1.5195659156733947e-18,0.4400087934311886,-0.11390460139789324,-0.015810697423653913,-0.030561500564657652,0.05495042761368488
BIO,1.2696172625872651e-17,0.541572751293461,0.0021235519528963152,-0.04058734512109197,-0.033079066586563226,-0.027747643822953843
BK,-7.31597313179978e-19,0.7541955618367188,0.22735653723563765,-0.05939202853417042,0.0720962415827072,0.11196006268044306
BKNG,-6.803614676697877e-18,0.47512310103226246,0.028714334452572536,0.05932677104844708,-0.11127516331107067,-0.00906215467665378
BKR,4.267191582163556e-18,0.6218218848939222,0.02113953926306744,0.39743496532980754,0.040294717251081136,-0.11359743225735068
BLK,-1.923751208563785e-17,0.7334817064362108,0.17079455474526106,-0.04995508365491059,0.02238783491228872,0.03785060277158116
BMY,-1.1103889847027626e-17,0.5662491517152642,-0.18628566758003554,-0.09597989333402383,0.09264676067912525,0.11219684721384966
BRK-B,-2.7125413930846825e-18,0.6019949865188321,0.10340856452557456,0.040705735417629355,0.07194926225258608,0.007279107536903431
BRO,1.883487491831394e-17,0.5969986929882416,0.05668342502279733,-0.09395698256998943,0.050906939997799355,0.007992530402890573
BSX,-2.8411323569872824e-17,0.5366195855556408,-0.08581361323916617,0.020538535928387572,0.03947044231192215,0.042642615348184185
BWA,1.1058523498804827e-17,0.6869858289665063,0.1576316751353092,0.07042089832551862,-0.08900492327183486,-0.06304851201711564
BXP,4.848545684320021e-18,0.7474412747260085,0.32305096407792944,-0.14300018102335543,0.13486683804465277,-0.0547556111589281
C,4.595718186989334e-18,0.6440195075007397,0.33574590849040487,-0.03172308533912272,0.1650680789862025,0.11317229854117326
CAG,1.9750899057221922e-17,0.4679198277839645,-0.13428745236809275,-0.056512186459567154,0.06440485398311721,0.005806704513741261
CAH,2.1138261175024098e-17,0.5571490391252941,-0.12766089107475473,-0.011996957419332918,0.048431056325985586,0.018015732478197075
CAT,-6.064398383553047e-18,0.7270711210504773,0.08998295752668714,0.18236148788804746,-0.057083990579457164,-0.08763946680162552
CB,1.9629100328480957e-17,0.6823724445133986,0.054970776816732576,-0.07134759194040531,0.11360259788219715,0.010265774509448218
CCI,-1.6838099902958232e-17,0.6148348089329934,0.08960350658658257,0.04049209508041215,-0.0153008182945823,-0.00378592830250599
CCL,5.616645435674426e-18,0.7111423555435219,0.14125687043421423,-0.08244793188665148,-0.03308291331170476,-0.028920130798728894
CDNS,1.8136562610242657e-18,0.5766619037809653,0.1261077125804171,0.060148321739095484,-0.05704285091204164,0.06788934650552295
CHD,1.6399155937609998e-18,0.49848995129755036,-0.1614696486670428,-0.09801829086202068,0.06219461546027636,-0.05706948449865981
CHRW,-1.4211595767201592e-17,0.6259330450446792,0.004688089607217581,-0.02040535690833365,-0.09876220166293466,-0.062472007733785424
CI,-1.4986198703355818e-17,0.575686645868143,0.012027001775246812,0.008481396503149061,0.12692506895336259,0.06003173850038733
CINF,5.178365895964864e-18,0.7937110050045375,0.12945938417591313,-0.08685003336675876,0.13217331030451424,0.05133710900615168
CL,-1.5000501568334766e-17,0.58657981373304,-0.35588544193502314,-0.13040688297114755,0.08197345617930586,-0.015158809577796781
CLX,-1.7070448726618337e-18,0.5338350474925136,-0.16481388703627678,-0.125505932998463,0.028763856803363387,-0.022291772646364737
CMA,8.205199881993838e-18,0.667501312843064,0.3456166484585356,-0.13233205769965903,0.15407238894728345,0.06780298683708502
CMCSA,-5.890317821542846e-18,0.7250185015970916,-0.018031596394159695,-0.027423228801288464,-0.026670060942619627,0.07999100871231997
CME,4.334125916398887e-18,0.6237785697994148,0.17371228665230845,-0.03367778720979645,-0.008232985363386916,0.04654481236485694
CMI,-7.097594232749991e-18,0.7149555895631886,0.10986728750454205,0.1997031831746358,-0.07022394863861772,-0.027752039166975034
CMS,3.2646409304253212e-18,0.6371964011958922,-0.19766648082505528,0.08634393286093664,0.1618656999362198,-0.13338489846697774
CNC,-8.152760570313551e-19,0.3891092818202515,-0.011213893979042261,-0.0425617746258679,-0.017478282327259537,-0.03350120261803014
CNP,-1.6928535551062834e-18,0.6306634218060508,-0.20971639200284153,0.10234477170422249,0.1997260107727194,-0.11024124488668849
COF,-1.0658586137119727e-18,0.6936473439368024,0.34675948693052067,-0.07528982263542487,0.12159659203845528,0.058065189146997195
COO,4.006134786794188e-19,0.46343937349574693,-0.013067756550882905,-0.00854494339517068,0.03296656904727577,0.021912753206999543
COP,4.400890513603152e-19,0.6859082299175495,-0.0530005932434833,0.35429252778942355,0.0860669399435142,-0.09417719160499483
COR,-4.9128052982679874e-18,0.522622638293972,-0.17959116716884335,-0.013039597789696877,0.03416126365941453,0.01737186644508774
COST,-2.9223961211712433e-18,0.6309848557826643,-0.04898816575446112,-0.2182413967596354,-0.12730911103380865,-0.0720024190888339
CPB,1.3527390194870494e-17,0.5123010832478153,-0.2515838896831067,-0.0678534554244583,0.06439837038502305,-0.002455159182130757
CPRT,7.165058721779366e-18,0.48915355528999305,-0.026324997037630974,0.014227785410930515,-0.0885925521085439,-0.0873001421716705
CPT,1.3541403881393082e-18,0.6879080713068771,0.3484573088189078,-0.17576003242774704,0.12267997355048,-0.09413474241262484
CRL,-9.691417777039968e-18,0.47429741995407104,-0.03833860463489193,0.04112010484999433,-0.024351853524795578,0.022455964645132824
CSCO,2.2377152498104128e-17,0.6727207136518057,0.0025070617362369374,0.06984811981543178,-0.16316301688501456,0.1081302995239506
CSGP,1.4528001159032084e-17,0.5518216037360569,0.06098838145368482,0.0019078607214378686,-0.07290496171660384,-0.022858368220178286
CSX,-2.2164845851033186e-18,0.7030965259313018,0.09031805477140917,0.11041839473094286,-0.026719421341880285,-0.08716674878027054
CTAS,1.930545131986766e-17,0.7079738612726421,-0.04134605185935222,-0.020608424241206506,-0.07668979817919143,-0.030305856811015334
CTRA,-3.189958341918175e-18,0.5698788648320019,0.008383671392317438,0.35909702747473987,0.015601184074546564,-0.11161863592438312
CTSH,8.17980690120454e-18,0.641804214946222,0.014444444975538012,0.07209112651330116,-0.13960281692011475,0.028206976922707294
CVS,3.798699175110621e-18,0.5776571301210365,-0.125234260338635,-0.12843900087506616,-0.13366596685359428,-0.2640733046012076
CVX,-2.42637648447073e-19,0.7352945408535331,-0.1341513362772727,0.30661111118354667,0.10166084134500683,-0.06290116756305605
D,7.543863068323816e-18,0.6424568480565338,-0.2983944801360296,0.11458536657828923,0.22811546787107007,-0.11047520227772696
DD,2.6115409602449375e-17,0.7060347309412659,0.08154109585494318,0.12741966316142148,-0.0006184172924654854,-0.07556375255519898
DE,9.95125001952407e-18,0.6889915436174727,0.13002794922408376,0.19616261995870066,-0.06896996908282449,-0.07785591516532392
DGX,7.151991680903235e-18,0.517715404535401,-0.15665523127042733,-0.04170849009425477,0.07233211396636298,-0.03965257149788917
DHI,7.049083212722452e-18,0.6002999920409579,0.2703393932208843,-0.1440928229955355,-0.014498989657177566,-0.1953511673507248
DHR,6.063050435946442e-18,0.7636661198839635,-0.017928601515578332,0.05395217992744831,-0.08511201336153272,-0.042714319439726194
DIS,1.1397838798683734e-17,0.7755625077649397,-0.0008692775928807418,0.04942160357223671,-0.02919139111290339,0.009629068741896209
DLTR,3.098671476418506e-18,0.4154249441239976,-0.03970633163053111,-0.23065626043977597,-0.16329206019313347,-0.08242487677795035
DOV,1.911546721924063e-17,0.7653312874581302,0.08002013405653327,0.1264789229778384,-0.08790299220196582,-0.07610256119277013
DRI,6.333483603355364e-18,0.5924861548850411,0.07411262248548751,-0.1430344151721976,-0.06276534506820657,-0.07605064823463326
DTE,6.580375869305965e-19,0.6754022529458837,-0.2706375810196447,0.08023989177336066,0.2472180190872501,-0.12316068756898282
DUK,1.4584053917002607e-17,0.5882171713490651,-0.29030906840607396,0.020127040421554943,0.2417965209918999,-0.11168756245823833
DVA,-1.019817125272718e-18,0.4713729590622669,-0.09722697774809197,0.007820032727765387,0.018892381964316356,-0.03323814573984468
DVN,-6.576083429609491e-18,0.6096679741785029,-0.03926341225797847,0.39342747244485377,0.08825173095277442,-0.12118376842597853
EA,9.772330165411226e-18,0.5454163302552653,0.035324842381827294,0.06469488005261928,-0.1333265965167173,0.02666592253799183
EBAY,-8.544478655439576e-19,0.5963559534455427,0.06425482109634323,0.0330648339496943,-0.13346416076669615,0.06041182465236556
ECL,2.352058258366744e-17,0.7237013690449491,-0.08145971075350607,0.03114631426957496,-0.02165276069414826,-0.07502834975967632
ED,6.668543268618467e-18,0.6085920802647475,-0.28177423280880026,-0.0015131227878507209,0.24749837995603818,-0.13651230470246928
EFX,1.2300928601226867e-17,0.7438832317847847,0.03521932744005325,0.011474244603303088,-0.08061205662527698,0.003296184525642562
EG,5.9678320528791666e-18,0.6228646881115317,0.06145818320002597,-0.014852894142801255,0.09960725094695518,0.04269189545862624
EIX,1.1042491563021192e-17,0.6522414649778683,-0.2769091263690658,0.12382176489853054,0.29244961901154076,-0.1882129596852367
EL,-2.5990780257926607e-18,0.5701663248673149,-0.009344679977033867,-0.039394253929913595,-0.004698854520913164,-0.062368154338654926
ELV,-2.6897577505235648e-18,0.5243612397489303,-0.07620893442107797,0.0054049166961519166,0.07924983336510308,0.018283699145238037
EMN,8.320302279405819e-18,0.7026257383262156,0.09920837510378373,0.16008648788624175,-0.004803093065495385,-0.058866303273344064
EMR,6.57424903470755e-18,0.7893099844750915,-0.00761554169209451,0.13254669524788618,-0.04395957750739005,-0.036159744157283985
EOG,1.9974446931861625e-17,0.595616298721091,-0.023139660348656943,0.373883404938354,0.0455849942212566,-0.12177882314765347
EQIX,-1.2664045890469942e-17,0.5574886380089034,0.09527753923465093,0.08274311326686598,-0.09434826844525508,0.010634994534512384
EQR,1.770748067816312e-18,0.7019353168200626,0.34225208163536697,-0.19941528451877916,0.13003362108291436,-0.08104338346751881
EQT,1.488166198000974e-17,0.6532330755813494,-0.04163790143279017,0.28484859777231697,0.06799573188161968,-0.11602268810062491
ES,-7.883294044509578e-18,0.6107610340035593,-0.2902966081637654,0.08803745691984903,0.1854925191203123,-0.1574922929072147
ESS,2.748158430564705e-18,0.7044345530596112,0.25841024225635656,-0.16252747618760355,0.10944526248074297,-0.08244018223923968
ETN,-4.5663493639416466e-18,0.7440641573407881,0.03287573307642683,0.14142118530336262,-0.08989394633760865,-0.09114966095463069
ETR,-4.857600502093195e-18,0.6001457317993842,-0.28847915788421735,0.13596099850587662,0.20144317238388754,-0.14081173507516054
EVRG,-1.816095505967445e-17,0.6819650808317514,-0.20857293226560308,0.029437750709982155,0.20466411847594235,-0.14578038495560053
EW,-4.6417599109355574e-18,0.42086556606906456,-0.13936966097672007,-0.000739166973006293,0.0012130235291825178,0.02369035954721227
EXC,-1.7543820478353614e-17,0.6071594636034716,-0.19313671358321205,0.10824633598629538,0.20891657363429902,-0.12523600451296668
EXPD,-6.1712841327440964e-18,0.6651446526960224,0.03874830491473345,0.01819803251232511,-0.10210476276133362,-0.07938979719463937
F,-4.961747025568171e-18,0.5676632619453951,0.20735656037497463,0.030025790875848585,-0.1386221091226003,0.011895273795589297
FAST,5.7688996967281444e-18,0.6713590451651572,0.04306639061071989,-0.028495286614704216,-0.13527502276453462,-0.09680031301679651
FCX,2.37732083445465e-17,0.608470396136687,0.06920624281287704,0.34768984684515164,-0.03695893908373575,-0.10956223806817324
FDS,7.394176590691875e-18,0.6159960440897991,0.05599651412603315,0.03976618470791399,-0.08244360394769915,0.026176339532077417
FDX,1.1715046936903583e-17,0.719361809806387,0.05757023298565396,-0.02047211093571568,-0.046821736884517434,-0.08132834747464647
FE,-5.3122143641311644e-18,0.5892152788448414,-0.25455235243858204,0.12383685765841489,0.23496011172183762,-0.12262038205365788
FFIV,2.730319078339032e-17,0.4565766055812867,0.053908524583345344,0.11559647822522987,-0.20927684010646297,0.05209586385641154
FI,9.88070109949648e-19,0.7224795197135262,-0.016183526078482252,-0.010049293132121979,-0.0803945219984402,0.04730708079132188
FICO,-2.09504246363308e-18,0.6145360581066501,0.12251605327900104,0.04967601524607283,-0.030697152354527003,-0.030186666101806946
FIS,5.033673435894641e-18,0.6572647986086061,-0.025913282566263195,-0.02909265980984918,-0.053981342446761255,0.00845913651687399
FITB,6.183709925724324e-18,0.5739654008747908,0.28815267711156156,-0.0803200768544811,0.15682005111692832,0.058426482077159135
FMC,4.862112008050142e-18,0.7091831296830812,0.0282590489142244,0.14507430209265834,-0.035528307922819996,-0.05604471527901938
FRT,9.57738492588677e-18,0.7088488082995443,0.28530337643728143,-0.16552684818190155,0.11022497169140104,-0.10282988122698344
GD,4.078156789667704e-18,0.697942731415746,-0.12073834461823413,0.15135460163412562,-0.07213092685579447,-0.0640481447545081
GE,1.3423461979380534e-17,0.7466049941817213,0.18140935707879904,0.003098871319445126,0.056973073684347376,0.022736587721902027
GEN,1.2905554147649998e-17,0.5498241823906901,0.011114021849659504,0.04646794065980964,-0.1278250772167305,0.10771056029402297
GILD,-1.217169762858081e-17,0.49232852158407664,-0.16607351045801041,-0.019364479809946232,-0.057654059804642104,0.09019716404024895
GIS,4.5770853061223705e-18,0.5102419234498877,-0.25317731329284676,-0.07443135090995592,0.09925447444037439,0.02267037731163778
GL,1.1527342937900414e-17,0.7438053148746322,0.21038952731112373,-0.019065315541079292,0.213327207973474,0.03201573245084227
GLW,-3.866757147403311e-18,0.6022719326482884,0.07093520603510566,0.1207756597616002,-0.12469467106702249,0.04108906044064415
GPC,2.9272230579862513e-18,0.7315219919509135,-0.0023841613448391044,-0.05417796583152888,-0.09759388205336256,-0.09711174051496968
GPN,-9.504052131069425e-18,0.552462615526119,-0.016760365398095296,0.02035766434888642,-0.07329117534777738,-0.016298935762714944
GRMN,2.488089217423405e-17,0.48581975509889397,0.06345662839714852,0.05139160471104086,-0.12019836061784735,-0.023031557951887084
GS,-1.675565848374218e-17,0.7339279866143725,0.30551248228223316,0.013990680681857437,0.12625871628424998,0.16988887363234584
GWW,9.41333984157284e-18,0.6882404091788099,0.02846177808741253,0.026884448113207893,-0.09155781214133618,-0.0633830263145797
HAL,-9.267900871670101e-18,0.6304718285453178,-0.0016895107118523878,0.48331499853383636,0.04206365976772157,-0.14409369604280697
HAS,1.7200336636178664e-17,0.5705865640707899,0.026263549711263712,-0.08202688218402376,-0.12847584963785605,-0.09005111299502284
HBAN,5.3330286358192875e-18,0.5358147638109741,0.3294833998834849,-0.12039999442459669,0.1448153979810289,0.06069304763761128
HD,8.522707847882187e-20,0.7321032188753966,0.07112007848848922,-0.2020170527642885,-0.08786474919194692,-0.10834275415355042
HES,2.1421809541415856e-17,0.6146980905225389,-0.016004695483351344,0.3683371228086753,0.040753925564172185,-0.13277631389991806
HIG,-4.077483947565695e-18,0.5471441372849716,0.283028888731601,-0.01074262001994905,0.1836541147019468,0.10945553213495177
HOLX,6.627521232702633e-19,0.5234794698912343,-0.014412383367538813,0.0281828911064703,-0.04171897547984486,-0.020134063899444388
HON,4.640854262972868e-18,0.8009768529077601,-0.01798316576988792,0.16909994437690895,-0.09509722269851908,-0.08062636536685386
HPQ,5.496826724867874e-18,0.5669093113158665,-0.012919693221397192,0.11706258622302751,-0.13874268325086422,0.07478727692921729
HRL,-6.670192682138779e-18,0.45977721629023505,-0.15335546056368513,-0.029070842115021922,0.0016752363088407551,0.0009758167883675041
HSIC,-9.454312462635362e-19,0.6555524758025376,-0.08415106840987742,-0.03900607909764417,-0.012528091988060586,-0.0011340685653835596
HST,2.2216788423308918e-18,0.7672196709288479,0.2858721900333109,-0.09129339393159538,0.08752385288060002,-0.05182367575885702
HSY,1.2340553493407324e-17,0.5273171054955911,-0.16525159780990734,-0.09548768953098646,0.03058330873165377,-0.024490589291833315
HUBB,1.3186828558990182e-18,0.6874165844664047,0.018088463669991086,0.1283206307589993,-0.04604428823597561,-0.048216181938409555
HUM,3.8813971707217326e-18,0.4385446635972647,-0.06652560633640978,-0.0035113292677018022,0.06779252458140797,0.010467903064589045
IBM,2.867056946493619e-17,0.701186209888779,-0.04924463542170244,0.05490784645312205,-0.21081350105068528,0.11361765980534527
IDXX,-2.489684174316924e-18,0.5683610024097737,-0.07832705791574002,0.02683936815889955,-0.0022440651033970686,-0.010286370847970466
IEX,4.8301825883953064e-18,0.7386623534807661,0.07242564941471691,0.10660460371368244,-0.07582593340191714,-0.08128143577466
IFF,6.8759826307557376e-18,0.6849071471270999,-0.014543033438635607,0.05022272555662501,-0.02516361101039485,-0.03950136640334061
ILMN,5.884172626625151e-18,0.3775547655609471,-0.010662252929842108,0.044505414015149375,-0.03751510834920038,0.003499454372788498
INCY,1.4613237214320862e-17,0.4843890490382877,-0.013045845109487163,-0.014815955034077209,-0.018343063746035483,-0.029131046711244103
INTC,4.8510705182364204e-18,0.6961600363840645,-0.013609416985728796,0.08926116825567265,-0.24751968952717301,0.18910939643618463
INTU,-9.913959569177752e-18,0.6311905012137937,-0.03838602134150464,-0.011824892856274263,-0.22738719847955446,0.1103491341761024
IP,4.628929574502366e-18,0.7021678170974908,0.1963151787769092,0.14523833075897816,0.062280026440693484,-0.07778010827717854
IPG,4.5484419183837935e-18,0.6467998085795006,0.0657018657301709,0.041008204982878244,-0.03438305001925279,-0.0019215169609336433
IRM,8.87590924821062e-19,0.5370211790705873,-0.010530941028200284,0.012672203207731419,-0.00406080599991622,-0.07814148963600728
ISRG,-5.575441958576133e-18,0.4728474739240917,-0.008588675613064473,0.001181513048050279,-0.03462164464012019,0.0015901826481866822
IT,-7.954424651432392e-18,0.6136358412279446,0.020132091349793463,0.010471384800047704,-0.06773828276904222,-0.02580201750620986
ITW,1.6226646744453212e-17,0.7813791423012462,0.011871776599608544,0.10158658665970505,-0.06858219003402505,-0.07010362257172618
IVZ,-1.069707273980191e-17,0.78349612643332,0.18315244649874948,-0.014309757928081299,0.03550673045451772,0.05861938178449649
J,5.58481957684597e-18,0.7284462575360904,0.09585552819702653,0.17950258779141104,-0.04135631707464314,-0.09058031239034918
JBHT,-1.6418926414197893e-17,0.6356050863389724,0.10201089325870619,-0.05858330511994322,-0.10243982005917342,-0.10153961304216048
JCI,1.1754604062158442e-17,0.6080697449596526,0.02635282685655293,0.055116429438378654,-0.0523149926726006,-0.022790514965788742
